BOROUGH,NEIGHBORHOOD,TAX CLASS AT PRESENT,BLOCK,BUILDING CLASS AT PRESENT,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE
2,MORRISANIA/LONGWOOD,1,2611,B,10456,2,0,2,2059,1956,1901,1,B,703101,2017-08-28
3,GOWANUS,2A,407,S,11217,3,1,4,1453,4356,1931,2,S,3200000,2017-08-08
2,THROGS NECK,1,5519,C,10465,3,0,3,2400,3400,1990,1,C,634267,2016-09-19
5,PORT RICHMOND,1,1039,B,10302,2,0,2,2500,1734,1920,1,B,189000,2016-11-23
4,DOUGLASTON,1,8209,A,11362,1,0,1,4000,2504,1975,1,A,980000,2017-04-20
3,GOWANUS,1,423,B,11217,2,0,2,2000,2100,1901,1,B,1530000,2016-11-30
3,BATH BEACH,1,6435,C,11214,3,0,3,2812,4215,1997,1,C,1800000,2017-07-12
2,FORDHAM,1,3145,A,10457,1,0,1,1229,1384,1901,1,A,150000,2016-12-27
4,BELLE HARBOR,1,16224,B,11694,2,0,2,3325,2138,1920,1,B,850000,2016-12-12
4,MIDDLE VILLAGE,1,3788,C,11379,3,0,3,3000,1940,1920,1,C,950000,2017-02-23
4,REGO PARK,1,3156,A,11374,1,0,1,2242,1354,1945,1,A,956000,2017-01-31
3,SHEEPSHEAD BAY,1,7410,B,11229,2,0,2,2342,2340,1960,1,B,700000,2016-10-25
3,SUNSET PARK,1,5809,B,11220,2,0,2,2000,3060,1901,1,B,540000,2017-07-27
2,MORRISANIA/LONGWOOD,1,2715,A,10459,1,0,1,3000,1500,1920,1,A,415000,2017-01-30
3,BROWNSVILLE,1,3531,B,11212,2,0,2,1375,1950,2004,1,B,534900,2016-11-04
3,BENSONHURST,1,5553,B,11204,2,0,2,1872,1810,1925,1,B,950000,2016-11-30
3,SUNSET PARK,1,873,A,11215,1,0,1,1024,1440,1920,1,A,2075000,2016-09-12
4,REGO PARK,1,3091,A,11374,1,0,1,2400,1344,1925,1,A,800000,2016-09-30
3,SHEEPSHEAD BAY,1,8781,B,11235,2,0,2,2430,1612,1925,1,B,700000,2016-11-07
5,ELTINGVILLE,1,5357,A,10312,1,0,1,4000,1925,1965,1,A,684000,2016-12-15
3,FLATBUSH-EAST,1,4880,B,11203,2,0,2,3100,2600,1920,1,B,350000,2017-05-04
3,BUSHWICK,1,3205,B,11221,2,0,2,1880,2316,1910,1,B,928500,2016-10-31
1,HARLEM-CENTRAL,1,1717,C,10026,3,0,3,1615,3328,1909,1,C,1730000,2017-05-30
4,FLUSHING-NORTH,1,5384,A,11355,1,0,1,4595,1320,1930,1,A,950000,2017-06-27
5,RICHMONDTOWN,1,2247,A,10306,1,0,1,5000,380,1920,1,A,967745,2016-12-20
2,THROGS NECK,4,5435,O,10465,0,1,1,5930,950,1959,4,O,1400000,2017-07-17
4,SO. JAMAICA-BAISLEY PARK,1,12194,A,11434,1,0,1,2000,1218,1935,1,A,355000,2016-10-21
4,BEECHHURST,1,4574,B,11357,2,0,2,6208,3242,1920,1,B,880000,2017-08-24
2,SCHUYLERVILLE/PELHAM BAY,1,5396,A,10461,1,0,1,2275,2160,2001,1,A,375000,2016-09-27
1,MANHATTAN VALLEY,2,1842,C,10025,10,2,12,1875,7540,1900,2,C,4554000,2017-08-17
3,OLD MILL BASIN,1,7875,A,11234,1,0,1,2500,2250,2016,1,A,650000,2017-04-24
5,MANOR HEIGHTS,1,754,A,10314,1,0,1,6237,1330,1965,1,A,715000,2017-01-04
4,FLUSHING-NORTH,1,5410,B,11355,2,0,2,3000,1674,1930,1,B,950000,2016-11-04
2,WILLIAMSBRIDGE,1,4677,C,10467,3,0,3,2005,3081,2007,1,C,731000,2017-01-17
2,KINGSBRIDGE/JEROME PARK,4,3258,K,10463,0,1,1,1400,1125,1920,4,K,565000,2016-12-30
2,WESTCHESTER,1,3977,A,10461,1,0,1,2965,864,1910,1,A,400000,2017-07-10
4,WOODHAVEN,1,8902,B,11421,2,0,2,2800,2320,1920,1,B,650000,2016-12-22
3,BERGEN BEACH,1,8441,A,11234,1,0,1,4000,1128,1930,1,A,680000,2017-04-27
3,BEDFORD STUYVESANT,1,1605,C,11221,3,0,3,1875,3332,1899,1,C,1125000,2016-11-18
5,STAPLETON,1,530,B,10304,2,0,2,4800,2544,1920,1,B,530000,2017-01-18
2,BELMONT,1,3057,C,10458,3,0,3,1491,3077,2005,1,C,500000,2017-06-12
3,MIDWOOD,1,6768,A,11210,1,0,1,2000,1485,1920,1,A,705000,2017-08-16
4,FLUSHING-NORTH,1,4827,A,11354,1,0,1,4200,1326,1925,1,A,838000,2016-12-14
4,RICHMOND HILL,1,9487,B,11419,2,0,2,5625,1969,1910,1,B,570000,2017-05-31
4,GLENDALE,2A,3695,C,11385,4,0,4,2420,3040,1931,2,C,825000,2017-07-06
3,GERRITSEN BEACH,1,8914,A,11229,1,0,1,1440,1216,1955,1,A,500000,2017-04-05
4,FRESH MEADOWS,1,7109,B,11365,2,0,2,2600,1655,1940,1,B,650000,2016-11-08
2,EAST TREMONT,1,2954,C,10460,3,0,3,1881,3200,1899,1,C,595000,2017-05-08
5,PORT RICHMOND,1,1029,B,10302,2,0,2,2500,1810,1940,1,B,240000,2016-10-20
3,OCEAN HILL,2A,1477,S,11233,4,1,5,2292,4290,1927,2,S,1625000,2017-01-20
3,WILLIAMSBURG-CENTRAL,2A,2224,C,11249,6,0,6,3000,4950,1931,2,C,3704000,2017-08-07
4,LONG ISLAND CITY,1,342,B,11106,2,0,2,1665,1324,1920,1,B,750000,2016-10-17
5,WEST NEW BRIGHTON,1,158,A,10310,1,0,1,7176,1360,1899,1,A,420000,2017-05-11
4,HOLLIS,1,10557,A,11428,1,0,1,2600,1216,1925,1,A,25000,2016-10-14
3,CYPRESS HILLS,2A,3958,S,11208,4,1,5,2221,4326,1927,2,S,640000,2017-03-10
4,SOUTH JAMAICA,1,10232,A,11433,1,0,1,2142,975,1920,1,A,417000,2016-09-29
4,SPRINGFIELD GARDENS,1,12720,B,11413,2,0,2,1931,1076,2003,1,B,305000,2017-02-08
4,MASPETH,1,2749,B,11378,2,0,2,2200,1728,1935,1,B,723000,2017-01-30
4,RICHMOND HILL,1,9302,A,11418,1,0,1,2056,1655,1920,1,A,530000,2016-12-09
5,WESTERLEIGH,1,1460,A,10302,1,0,1,4100,1138,1950,1,A,502500,2016-12-23
3,OLD MILL BASIN,1,7855,A,11234,1,0,1,4000,640,1950,1,A,440000,2017-03-03
2,BAYCHESTER,1,4983,A,10466,1,0,1,4750,1400,1920,1,A,485000,2016-12-15
4,CORONA,1,1905,A,11368,1,0,1,2400,1352,1920,1,A,572256,2016-09-08
5,PORT RICHMOND,1,1061,B,10302,2,0,2,3800,1328,1905,1,B,630000,2016-11-23
4,ST. ALBANS,1,11030,A,11411,1,0,1,2400,1057,1930,1,A,295000,2017-08-08
4,LAURELTON,1,12911,A,11422,1,0,1,4000,1288,1945,1,A,457000,2016-11-10
4,FLUSHING-NORTH,1,5223,A,11355,1,0,1,4000,1575,1950,1,A,1090000,2017-06-12
5,BULLS HEAD,1,1602,A,10314,1,0,1,1395,1884,2015,1,A,500916,2016-10-27
4,OAKLAND GARDENS,1,7761,A,11364,1,0,1,6240,2056,1940,1,A,950000,2017-07-12
4,SPRINGFIELD GARDENS,1,12686,B,11412,2,0,2,6825,949,1950,1,B,515000,2016-10-14
5,TOTTENVILLE,1,8023,A,10307,1,0,1,3960,1312,1901,1,A,300000,2016-10-14
4,WOODHAVEN,1,8888,B,11421,2,0,2,3600,2676,1905,1,B,740000,2016-11-16
4,SO. JAMAICA-BAISLEY PARK,1,12103,A,11436,1,0,1,1900,952,1925,1,A,230685,2017-07-14
4,HOLLIS,1,10921,A,11429,1,0,1,4800,1752,1925,1,A,540000,2016-12-16
4,LITTLE NECK,1,8160,B,11363,2,0,2,2408,1920,1975,1,B,925000,2017-08-09
4,WOODHAVEN,1,8963,B,11421,2,0,2,5000,2095,1920,1,B,680000,2016-12-12
4,ELMHURST,2B,1552,C,11373,10,0,10,5000,3420,1931,2,C,2700000,2017-06-21
4,BAYSIDE,1,6319,B,11361,2,0,2,4000,1645,1940,1,B,868000,2016-12-21
4,KEW GARDENS,1,3330,A,11415,1,0,1,6017,2383,1910,1,A,1480000,2017-05-30
2,COUNTRY CLUB,1,5408,A,10465,1,0,1,2113,1920,1940,1,A,572000,2017-04-17
5,NEW DORP-HEIGHTS,1,948,A,10306,1,0,1,4000,2181,1960,1,A,690000,2017-08-17
4,ST. ALBANS,1,11014,A,11412,1,0,1,2000,780,1945,1,A,420000,2017-05-15
3,CANARSIE,1,8211,B,11236,2,0,2,2500,1600,1930,1,B,490000,2016-12-07
5,GREAT KILLS,1,5497,B,10308,2,0,2,3925,1800,1996,1,B,580000,2016-09-15
2,THROGS NECK,1,5529,A,10465,1,0,1,3303,884,1925,1,A,439000,2016-09-27
4,HOLLIS,1,10471,B,11423,2,0,2,3404,1936,1965,1,B,580000,2017-03-24
4,WHITESTONE,1,4640,A,11357,1,0,1,4685,1495,1930,1,A,889000,2017-07-26
3,FLATLANDS,1,7805,B,11234,2,0,2,2200,3280,1960,1,B,786500,2017-07-10
3,BUSHWICK,1,3395,C,11221,3,0,3,2000,4800,2004,1,C,1330000,2017-05-22
3,SHEEPSHEAD BAY,4,7386,O,11229,0,4,4,4200,2574,1950,4,O,1075000,2016-11-16
3,SUNSET PARK,1,673,A,11232,1,0,1,2504,1020,1910,1,A,1050000,2017-05-03
4,QUEENS VILLAGE,1,10773,A,11429,1,0,1,6000,2301,1915,1,A,355500,2017-01-20
4,COLLEGE POINT,1,3950,A,11356,1,0,1,2500,1465,1925,1,A,705000,2017-03-23
2,SOUNDVIEW,1,3441,A,10473,1,0,1,2500,525,1920,1,A,75000,2017-02-02
5,GREAT KILLS,1,4447,B,10306,2,0,2,1443,576,1986,1,B,340000,2016-10-25
4,FLUSHING-SOUTH,1,6915,A,11365,1,0,1,4000,1105,1950,1,A,872000,2016-12-13
4,CAMBRIA HEIGHTS,1,11319,A,11411,1,0,1,2542,1280,1940,1,A,359000,2016-09-12
4,RICHMOND HILL,1,9482,B,11419,2,0,2,3250,2072,1920,1,B,300000,2016-11-10
5,ROSSVILLE,1,6087,A,10312,1,0,1,2386,1548,1996,1,A,499000,2016-09-22
3,SPRING CREEK,1,4452,A,11239,1,0,1,1900,1638,2016,1,A,419666,2017-06-28
2,BAYCHESTER,1,4984,B,10466,2,0,2,2375,2700,1950,1,B,408000,2017-02-06
3,COBBLE HILL,1,333,C,11231,3,0,3,2500,3344,1899,1,C,3900000,2017-06-29
4,ROSEDALE,1,13573,A,11422,1,0,1,1850,908,2005,1,A,251500,2017-05-05
2,WAKEFIELD,1,5013,A,10466,1,0,1,3327,1064,1920,1,A,300000,2017-04-12
4,SOUTH OZONE PARK,1,11898,B,11420,2,0,2,4000,1304,1950,1,B,500000,2017-04-21
4,ASTORIA,4,802,E,11105,0,1,1,2500,4450,2015,4,E,1740000,2017-01-19
2,BAYCHESTER,1,5227,A,10475,1,0,1,3750,1712,1955,1,A,410000,2017-04-06
4,ARVERNE,1,15897,B,11692,2,0,2,2075,2000,2003,1,B,427260,2017-03-24
3,EAST NEW YORK,2A,4182,C,11208,6,0,6,2802,5712,1917,2,C,1025000,2017-01-04
4,CORONA,2A,1933,S,11368,3,1,4,2500,2852,1931,2,S,1088000,2017-02-06
4,MIDDLE VILLAGE,1,3018,A,11379,1,0,1,2045,1460,1935,1,A,830000,2017-05-22
4,JACKSON HEIGHTS,1,1402,S,11369,2,1,3,2400,3300,1950,1,S,1252000,2017-07-17
5,GREAT KILLS,1,4645,B,10306,2,0,2,1951,2184,1996,1,B,525000,2016-10-06
2,MOUNT HOPE/MOUNT EDEN,2B,2797,S,10457,4,4,8,4275,5679,1910,2,S,1265000,2016-09-21
4,SPRINGFIELD GARDENS,1,12723,B,11413,2,0,2,2310,1530,1960,1,B,395000,2017-01-11
3,MARINE PARK,1,8501,A,11234,1,0,1,1445,1036,1925,1,A,551500,2016-09-06
4,HOWARD BEACH,1,14253,A,11414,1,0,1,2400,608,1930,1,A,350000,2017-03-03
5,PLEASANT PLAINS,1,7540,A,10309,1,0,1,9435,1696,1910,1,A,642500,2017-06-29
4,SPRINGFIELD GARDENS,1,12484,A,11434,1,0,1,2000,1420,1935,1,A,210000,2017-02-08
5,GREAT KILLS,1,5442,A,10308,1,0,1,2300,1376,1976,1,A,460000,2016-12-06
3,FLATBUSH-CENTRAL,1,5130,B,11226,2,0,2,2800,1448,1899,1,B,200000,2017-02-28
4,OZONE PARK,1,9036,B,11416,2,0,2,2500,2200,1910,1,B,475000,2017-08-16
4,HOLLIS,1,10837,A,11423,1,0,1,4000,1632,1925,1,A,500000,2017-04-27
3,CANARSIE,1,8001,B,11236,2,0,2,2000,1720,1960,1,B,530000,2016-09-26
3,BOROUGH PARK,1,5637,C,11220,3,0,3,2000,3016,1965,1,C,1340000,2016-09-07
4,MIDDLE VILLAGE,4,3000,O,11374,1,3,4,1800,3600,1932,4,O,1450000,2017-06-22
4,FLUSHING-NORTH,1,4782,B,11354,2,0,2,2300,2875,1965,1,B,450000,2017-07-03
4,BELLE HARBOR,1,16270,A,11694,1,0,1,6000,1838,1920,1,A,950000,2016-11-15
5,NEW DORP-BEACH,1,4049,A,10306,1,0,1,3022,1200,2001,1,A,595000,2017-05-12
4,FLUSHING-SOUTH,1,7005,B,11366,2,0,2,2850,1848,1955,1,B,998000,2016-12-28
2,MELROSE/CONCOURSE,1,2459,S,10451,1,1,2,2410,2075,1901,1,S,470000,2017-03-30
2,BAYCHESTER,1,4740,A,10469,1,0,1,2500,1736,1935,1,A,430000,2017-05-25
3,BENSONHURST,1,6246,A,11228,1,0,1,2000,1440,1920,1,A,850000,2016-09-27
4,FLUSHING-SOUTH,1,6837,A,11366,1,0,1,4000,1278,1945,1,A,775000,2016-09-28
3,CROWN HEIGHTS,1,1230,B,11213,2,0,2,2200,4008,1901,1,B,2200000,2017-05-18
2,BELMONT,1,3102,B,10458,2,0,2,2375,2380,1925,1,B,440000,2017-04-06
3,FLATBUSH-NORTH,1,4805,B,11203,2,0,2,2000,1760,1955,1,B,650000,2017-06-27
5,TOTTENVILLE,1,8039,B,10307,2,0,2,4125,2475,2016,1,V,834965,2016-09-06
4,ARVERNE,1,15905,B,11692,2,0,2,3210,2515,2014,1,B,761500,2017-08-16
5,BULLS HEAD,1,1606,A,10314,1,0,1,3388,2288,2015,1,A,778961,2016-11-21
3,GRAVESEND,1,6901,B,11214,2,0,2,1933,1377,1925,1,B,495000,2016-10-24
4,FLUSHING-NORTH,1,5217,A,11355,1,0,1,2500,1088,1960,1,A,650000,2016-09-21
4,SPRINGFIELD GARDENS,1,13079,A,11413,1,0,1,2400,1656,1920,1,A,543000,2017-07-28
4,FAR ROCKAWAY,1,15525,S,11691,1,1,2,4629,2808,1920,1,S,1000,2016-12-09
1,CHINATOWN,4,162,K,10013,2,2,4,1360,3274,1920,4,K,4350000,2017-05-30
3,BAY RIDGE,1,5941,A,11209,1,0,1,1800,1744,1925,1,A,1100000,2017-04-06
4,SOUTH OZONE PARK,1,11604,A,11420,1,0,1,2267,1472,1930,1,A,325000,2017-04-06
2,PELHAM GARDENS,1,4492,A,10469,1,0,1,2500,1944,1965,1,A,530000,2017-02-10
4,KEW GARDENS,1,9232,A,11418,1,0,1,4400,1623,1920,1,A,760000,2017-08-16
4,ASTORIA,1,728,A,11103,1,0,1,2500,865,1901,1,A,825000,2017-06-27
5,ELTINGVILLE,1,5624,B,10312,2,0,2,4000,2350,1997,1,B,899000,2017-04-21
2,WAKEFIELD,1,5048,A,10466,1,0,1,2028,968,1930,1,A,435000,2016-10-05
2,THROGS NECK,1,5534,A,10465,1,0,1,2825,1200,1925,1,A,515000,2017-04-13
4,FLUSHING-NORTH,1,4990,A,11354,1,0,1,5100,2126,1955,1,A,960000,2017-02-24
2,BATHGATE,1,3039,B,10458,2,0,2,1800,1944,1910,1,B,500000,2017-01-12
5,TOTTENVILLE,1,7899,A,10307,1,0,1,2312,1744,2005,1,A,1500,2017-05-08
4,MIDDLE VILLAGE,1,2826,C,11379,3,0,3,2300,3243,1965,1,C,1165000,2017-02-22
4,BEECHHURST,1,4608,A,11357,1,0,1,5500,4107,1955,1,A,1472500,2017-07-31
2,SOUNDVIEW,1,3471,A,10473,1,0,1,2500,840,1925,1,A,390000,2017-05-10
4,OZONE PARK,1,9156,B,11417,2,0,2,3010,1332,1930,1,B,645000,2016-09-14
5,CLOVE LAKES,1,300,A,10310,1,0,1,3317,1674,1935,1,A,555000,2016-12-28
4,SPRINGFIELD GARDENS,1,13316,A,11434,1,0,1,3000,498,1925,1,A,168000,2017-03-13
4,CORONA,1,1999,C,11368,3,0,3,1800,2322,1965,1,C,535000,2017-05-30
2,CASTLE HILL/UNIONPORT,1,3806,B,10472,2,0,2,4878,1959,1901,1,B,419657,2017-03-28
3,PARK SLOPE SOUTH,1,875,A,11215,1,0,1,1603,1406,1915,1,A,1035000,2017-06-30
3,FLATLANDS,1,7847,C,11234,3,0,3,2667,2409,1920,1,C,835000,2017-07-20
4,GLENDALE,1,3842,A,11385,1,0,1,2000,1400,1945,1,A,685000,2017-01-12
2,COUNTRY CLUB,1,5470,A,10465,1,0,1,1316,1224,1960,1,A,402500,2017-07-21
5,NEW DORP,1,3960,B,10306,2,0,2,1820,1300,2005,1,B,493000,2016-09-30
4,REGO PARK,1,3130,A,11374,1,0,1,1736,1224,1938,1,A,790000,2017-06-14
3,SHEEPSHEAD BAY,2A,7394,C,11223,4,0,4,2000,2800,1930,2,C,840000,2017-08-10
4,ELMHURST,1,2467,A,11373,1,0,1,1992,864,1940,1,A,640000,2017-03-07
3,WINDSOR TERRACE,1,877,B,11215,2,0,2,2003,2048,1910,1,B,625000,2017-04-28
2,BRONXDALE,1,4340,S,10467,2,1,3,6575,4392,1925,1,S,1100000,2016-09-16
4,SPRINGFIELD GARDENS,1,13041,B,11413,2,0,2,2540,1800,1950,1,B,230000,2017-04-07
4,SPRINGFIELD GARDENS,1,12129,B,11434,2,0,2,3200,1920,1997,1,B,440000,2017-03-06
3,BUSHWICK,1,3217,B,11221,2,0,2,2033,2168,2001,1,B,1175000,2016-10-05
4,ELMHURST,1,2456,C,11378,3,0,3,2461,4336,1975,1,C,1475000,2016-11-07
2,PELHAM PARKWAY NORTH,1,4473,A,10469,1,0,1,3742,1811,1925,1,A,360000,2016-11-18
5,GREAT KILLS,1,5260,A,10308,1,0,1,4750,1471,1955,1,A,660000,2017-08-02
5,ARDEN HEIGHTS,1,6019,A,10312,1,0,1,2025,1536,1970,1,A,341000,2016-10-21
3,BOERUM HILL,1,279,A,11201,1,0,1,2007,3760,1915,1,A,5000000,2016-09-23
4,BAYSIDE,1,7503,A,11364,1,0,1,4500,1391,1950,1,A,890000,2016-09-08
4,WOODHAVEN,1,8967,B,11421,2,0,2,1900,1952,1915,1,B,670000,2017-05-23
3,FLATBUSH-CENTRAL,1,5242,B,11210,2,0,2,4000,2102,1915,1,B,1125000,2017-04-21
5,MIDLAND BEACH,1,3806,B,10306,2,0,2,2000,300,1920,1,B,290000,2016-12-23
2,SOUNDVIEW,1,3493,C,10473,3,0,3,1992,2730,1975,1,C,365650,2017-02-03
4,SOUTH OZONE PARK,1,11778,B,11420,2,0,2,6000,2404,1935,1,B,280000,2016-11-17
2,MOTT HAVEN/PORT MORRIS,1,2290,B,10454,2,0,2,2000,2000,1991,1,B,491000,2017-01-11
5,NEW SPRINGVILLE,1,2387,A,10314,1,0,1,2400,1456,1982,1,A,470000,2016-10-26
4,LITTLE NECK,1,8133,A,11363,1,0,1,4590,1607,1935,1,A,835000,2016-09-14
4,CAMBRIA HEIGHTS,1,11307,A,11411,1,0,1,3000,1185,1935,1,A,435000,2017-06-07
4,OAKLAND GARDENS,1,7613,A,11364,1,0,1,4000,1623,1950,1,A,877000,2017-03-06
3,OCEAN PARKWAY-NORTH,1,6516,A,11230,1,0,1,2100,1312,1930,1,A,1300000,2017-04-24
3,BOROUGH PARK,1,5508,A,11204,1,0,1,2404,2750,1925,1,A,850000,2017-07-26
4,WHITESTONE,1,4438,A,11357,1,0,1,7800,3927,1930,1,A,1800000,2017-02-17
5,PRINCES BAY,1,6740,B,10309,2,0,2,4972,5280,1996,1,B,975000,2016-09-23
3,MIDWOOD,1,6722,A,11230,1,0,1,2342,1932,1920,1,A,880000,2016-11-22
5,ROSEBANK,1,2862,A,10305,1,0,1,2609,2133,2015,1,A,590000,2017-06-14
4,CAMBRIA HEIGHTS,1,12788,A,11411,1,0,1,3800,1175,1945,1,A,480000,2017-08-16
4,BAYSIDE,1,6289,A,11361,1,0,1,6242,1839,1910,1,A,920000,2017-08-08
3,BEDFORD STUYVESANT,1,1622,C,11221,3,0,3,1500,3300,1899,1,C,1185000,2017-07-13
4,MIDDLE VILLAGE,1,3777,B,11379,2,0,2,2500,1728,1915,1,B,755000,2016-12-22
3,SUNSET PARK,1,658,B,11232,2,0,2,5500,1560,1910,1,B,1800000,2017-03-15
4,LAURELTON,1,13097,B,11413,2,0,2,4000,2400,1960,1,B,665000,2017-02-06
3,BEDFORD STUYVESANT,1,1651,B,11221,2,0,2,1875,2558,1899,1,B,1800000,2017-08-18
4,SPRINGFIELD GARDENS,1,12474,A,11434,1,0,1,2000,1240,1935,1,A,358322,2016-12-22
3,BUSHWICK,1,3397,B,11221,2,0,2,2000,2000,1899,1,B,475000,2017-06-05
5,WEST NEW BRIGHTON,1,198,A,10310,1,0,1,1666,1260,2003,1,A,360000,2017-07-26
4,ROSEDALE,1,13559,B,11422,2,0,2,4000,1505,1930,1,B,360000,2016-12-22
4,BROAD CHANNEL,1,15461,A,11693,1,0,1,2750,1332,1935,1,A,318907,2016-09-16
4,FLUSHING-NORTH,1,4893,A,11358,1,0,1,4750,1440,1935,1,A,890000,2016-10-06
2,PELHAM GARDENS,1,4478,A,10469,1,0,1,7500,1368,1935,1,A,725000,2017-07-19
5,MIDLAND BEACH,1,3736,A,10306,1,0,1,2000,600,1925,1,A,285000,2017-08-14
3,BENSONHURST,1,6170,B,11204,2,0,2,2500,2400,1930,1,B,1450000,2017-07-19
4,FLUSHING-SOUTH,1,6621,A,11367,1,0,1,1980,1260,1940,1,A,810000,2017-08-23
4,WOODHAVEN,1,8961,B,11421,2,0,2,2500,1890,1930,1,B,650000,2016-11-22
2,BELMONT,1,3054,B,10458,2,0,2,1650,1024,1901,1,B,44182,2017-01-18
3,WYCKOFF HEIGHTS,1,3290,B,11237,2,0,2,2325,1232,1920,1,B,695000,2017-08-03
4,FLUSHING-NORTH,1,6357,B,11355,2,0,2,4376,2250,1960,1,B,1450000,2016-09-12
5,MARINERS HARBOR,1,1246,B,10303,2,0,2,3189,1656,1925,1,B,410000,2017-04-20
5,MIDLAND BEACH,1,3683,A,10306,1,0,1,3428,1248,1970,1,A,425000,2016-10-17
5,GREAT KILLS,1,5442,A,10308,1,0,1,6081,2560,2015,1,A,875695,2017-03-06
5,GRASMERE,1,3170,A,10304,1,0,1,6000,1120,1994,1,A,395000,2017-06-05
4,WOODHAVEN,1,8972,B,11421,2,0,2,2000,2200,1910,1,B,800000,2016-10-19
4,FLUSHING-NORTH,1,5314,C,11358,3,0,3,2695,2220,2007,1,C,1519888,2016-09-16
3,OCEAN HILL,1,1508,C,11233,3,0,3,1800,3024,1901,1,C,900000,2017-06-05
4,FLORAL PARK,1,8808,A,11001,1,0,1,4075,1049,1955,1,A,601000,2017-04-28
5,STAPLETON-CLIFTON,1,2840,A,10304,1,0,1,2824,1280,1997,1,A,420000,2017-04-24
5,RICHMONDTOWN,1,4399,A,10306,1,0,1,4040,1092,1955,1,A,320000,2016-11-08
2,CASTLE HILL/UNIONPORT,1,3575,B,10473,2,0,2,3750,2112,1945,1,B,689000,2017-07-18
3,BROWNSVILLE,1,3517,A,11212,1,0,1,2000,1620,1987,1,A,345000,2017-01-24
4,LONG ISLAND CITY,1,330,B,11106,2,0,2,1555,1914,2007,1,B,1090000,2016-12-30
3,PROSPECT HEIGHTS,1,1150,B,11217,2,0,2,992,2536,1931,1,B,2400000,2016-09-28
4,LAURELTON,1,13062,B,11413,2,0,2,3705,1552,1901,1,B,75000,2016-09-14
4,LAURELTON,1,13128,A,11413,1,0,1,4633,1284,1950,1,A,313000,2016-12-19
4,QUEENS VILLAGE,1,11169,A,11429,1,0,1,2850,1746,1935,1,A,445000,2016-10-14
3,BENSONHURST,1,6235,B,11228,2,0,2,2458,2604,1920,1,B,1360000,2016-11-28
3,WILLIAMSBURG-EAST,1,2754,A,11211,1,0,1,2500,1152,1920,1,A,2900000,2016-10-07
4,JACKSON HEIGHTS,1,1243,B,11372,2,0,2,2000,2240,1935,1,B,999000,2017-01-06
2,WOODLAWN,1,3390,B,10470,2,0,2,3500,3837,1920,1,B,436000,2016-12-28
4,OZONE PARK,1,9081,B,11416,2,0,2,4245,1680,1920,1,B,760000,2017-04-10
5,GREAT KILLS-BAY TERRACE,1,4698,A,10306,1,0,1,2500,1448,1965,1,A,460000,2016-09-30
4,BAYSIDE,1,7308,A,11361,1,0,1,2880,1280,1955,1,A,100000,2016-10-19
3,EAST NEW YORK,1,4485,B,11208,2,0,2,2917,2000,1965,1,B,380000,2017-06-27
4,RICHMOND HILL,1,9300,B,11418,2,0,2,2500,2064,1920,1,B,403750,2017-04-04
3,SUNSET PARK,1,857,B,11220,2,0,2,2003,2060,1935,1,B,980000,2016-12-28
2,WESTCHESTER,1,3804,B,10462,2,0,2,2498,1936,1920,1,B,468000,2017-02-28
